Concern,Status,Stage,Also called,Trigger,Consultative,Fact sheet url,Our documentation doc,What does it support,Householder PlanX priority,Open planning software,HMLR Local land charges,CON29,Development plans (inc. Local Plans),Development consent orders (NSIP),Development management,Infrastructure Delivery Strategies,Biodiversity Net Gain,Environmental planning assessment,Historic Environment Record,Environmental outcome report,Planning Inspectorate,Street votes,Site allocations,"Bringing together housing, land and planning geospatial datasets",Description,Policy team,Legislation,Boundary,Point,Metric,Document,Category,Needs a standard,Who is responsible / officially designates,Authoritative source,Where we're getting data from,Expected number of sources,Expected number of records,Frequency of data updates,Related planning considerations,Dataset name,National dataset documentation page,URL of national dataset,License,Personal/sensitive information?,Who asked for it,issue-number,discussion-number,specification-url
Land maintenance notice,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"A notice served when the condition of land is having an
adverse effect on a neighbourhood",,Town and Country Planning Act 1990,✓,,✓,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Land ownership boundary,Backlog,Archived,Land registry polygons;Red line boundaries,,,,,,,,,,✓,,,,,,,,,,,,The rough boundary of a property,,,,,,,,,,Land Registry,,,,,,,,,,,Local plans,,,
Land registry polygons / red line boundaries,Piloting,On the platform,Land ownership boundary,,,https://docs.google.com/document/d/1iGOw61rjvFIqZHR8RzL6yGXcjs0EYHQdHNEANUdF3Jc/edit,,,High,✓,,,,,,,,,,,,,,,The indicative shapes and positions of each boundary of registered titles for land and property,,,✓,,,,,,,,,,,,,,,,,,Open planning software,,49,
Land required for public purpose,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Land reserved for a public purpose under a planning scheme,,Town and Country Planning Act 1990,✓,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Land to be acquired for roadworks,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Land reserved for roadworks,,Town and Country Planning Act 1990,✓,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Landmark buildings,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Buildings of great historical or artistic value that have protection to prevent them from being changed or destroyed,,,✓,,,,,,,,,,,,,,,,,,,,,
Landmark features,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Easily recognisable features of land that help us work out where we are,,,✓,,,,,,,,,,,,,,,,,,,,,
Local Environment Record Centre boundaries,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Local Environmental Records Centre (LERC) areas,,,✓,,,,,,,Association of Local Environmental Records Centres,,,,,,,,,,,,,,
Less favoured areas,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Remote and constrained rural areas where funding is provided to farming businesses,,,✓,,,,,,,DEFRA,,,,,,,,,,,,,,
Libraries,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"A building containing collections of books and other media for use and borrowing by the public. Libraries increasingly have broader offerings, including child and youth provision, community services and health and wellbeing support.",,,✓,,,,,,,,,,,,,,,,,,,,,
LiDAR composite DSM - 2m,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,,,,,,,,,,,,,,,,,,https://ckan.publishing.service.gov.uk/dataset/lidar-composite-dsm-2017-2m,,,,,,,
LiDAR composite DTM - 1m,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,,,,,,,,,,,,,,,,,,https://ckan.publishing.service.gov.uk/dataset/lidar-composite-dtm-2017-1m,,,,,,,
LiDAR composite DTM - 25cm,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,,,,,,,,,,,,,,,,,,https://ckan.publishing.service.gov.uk/dataset/lidar-composite-dtm-2017-25cm,,,,,,,
Listed buildings,Piloting,On the platform,,,,,,,,✓,,,✓,✓,,,,✓,,,,,,,A building which is protected because it has special architectural or historic interest ,,Planning (Listed Buildings and Conservation Areas) Act 1990,✓,✓,,,✓,,,Historic England,Historic England;Local planning authorities,Multiple,Large,Monthly,,,,,,,Open planning software;Development consent orders (NSIP);Environmental planning assessment,,44,https://digital-land.github.io/specification/specification/listed-building/
Local air quality action plan,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Plan that outlines local action to improve air quality,,Environment Act 1995,✓,,,✓,,Yes,,Local planning authorites,,Multiple,Small,,,,,,,,,,,
Local area requirements,In development,Ready for go/no-go,Local validation checklist,,,,,Modern planning software,,,,,,,,,,,,,,,,,Requirements (sometimes known as validation checklists) that set out supporting information which applicants need to include with a planning application,,,✓,,,✓,,,,Local planning authorites,,,,,,,,,,,Data standards team;Open system labs,,52,
Local authority district,On the platform,On the platform,,,,,,,,✓,,,,✓,,,,✓,,,,,,✓,The geographic area that a local government body is responsible for,,,✓,,,,,,,Office for National Statistics,Office for National Statistics,Single,Small,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,,,
Local development order,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Local development orders (LDOs) provide permitted development rights for specified types of development in defined locations.,,Planning and Compulsory Purchase Act 2004,✓,,,,,,,Local planning authorites,,,,,,,,,,,,,,
Local flood data,Prioritised backlog,Screen,,,,https://docs.google.com/document/d/1GJdkEbpLlfcB9AbBfLcDgkvFMxs7kPrtc_y_mxOby-I/edit,,Modern planning software,,✓,,,,,,,,,,,,,,,,,,✓,,,,,,,Local planning authorites,,,,,,,,,,,,,58,
Local geological site,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Non-statutory geological sites which are given protection through the planning process, designated by local authorities.",,,✓,,,,,,,Local planning authorites,,,,,,,,,,,,,,
Local green space,Backlog,Backlog,,,,,,,,,,,,✓,,,,,,,,,,,"Protected green areas demonstrably special to the local community, whether in a village or in a neighbourhood in a town or city",,,✓,,,,,,,Local planning authorites,,,,,,,,,,,Development consent orders (NSIP),,,
Local heritage assets,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Assets designated by local authorities which are of local significance and require protection,,,✓,,,,,,,Local planning authorites,,,,,,,,,,,,,,
Local landscape area,Backlog,Backlog,Historic (non-designated) rural landscape/local landscape area,,,,,,,,,,,,,,,,,,,,,,"Areas in Scotland which are given a local designation to sure that the landscape is not damaged by inappropriate development, and to encourage positive landscape management",,,✓,,,,,,,Local planning authorites,,,,,,,,,,,,,,
Local nature recovery strategy,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Locations to create or improve habitat most likely to provide the greatest benefit for nature and the wider environment,,The Environment (Local Nature Recovery Strategies) (Procedure) Regulations 2023,✓,,,✓,,,,Local planning authorites,,,,,,,,,,,,,,
Local nature reserves,On the platform,On the platform,Protected sites,,,https://docs.google.com/document/d/1ZObCVL1dGKVEgputfdwPs-Ih43UH5Mradk4zvteeA_Y/edit#heading=h.lb9do641w06g,,,,✓,,,,,,,,,,✓,,,,,A protected area of land designated by a local authority because of its special natural interest or educational value,,Section 21 of the National Parks and Access to the Countryside Act 1949,✓,,,,,No,,Natural England,,Single,Small,,,Local Nature Reserves (England),https://naturalengland-defra.opendata.arcgis.com/datasets/Defra::local-nature-reserves-england/about,https://services.arcgis.com/JJzESW51TqeY9uat/arcgis/rest/services/Local_Nature_Reserves_England/FeatureServer/0/query?outFields=*&where=1%3D1&f=geojson,OGL,,Environmental planning assessment;Open planning software,,48,
Local plan consultations and representations,Prioritised backlog,Screen,,,,,,Faster plan making,,,,,✓,,,,,,,,,,,,,,The Town and Country Planning (Local Planning) (England) Regulations 2012,✓,,✓,✓,,,,Local planning authorites,,,,,,,,,,,,,57,
Local plan policies,Backlog,Backlog,,,,,,,,✓,,,✓,,,,,,,,,,,,,,,✓,✓,✓,✓,,,,Local planning authorites,,,,,,,,,,,,,,
Local planning authority,On the platform,Prepared for platform,,,,,,,,✓,,,,✓,,,,✓,,,✓,,,,The planning department of the district or borough council,,,✓,,,,,,,Office for National Statistics,Office for National Statistics,Single,Small,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,13,36,
Local validation checklist,Archived,Archived,Local area requirements,,,,,Modern planning software,,,,,,,,,,,,,,,,,,,,,,,✓,,,,,,,,,,,,,,,,,52,
Local wildlife sites,Next,Backlog,Protected sites,,,,,,,,,,,,,,,,,✓,,,,,Areas of land that are especially important for their local wildlife,,,✓,,,,,,,Biological Record Centres,,,,,,,,,,,Environmental planning assessment,,,
Locally listed areas,Backlog,Backlog,,,,,,,,,,,✓,,,,,,,,,,,,To protect locally important historic places and spaces,,,✓,,,✓,,Yes,,Local planning authorities,,,,,,,,,,,Local plans,,,
Locally listed buildings,Prioritised backlog,On the platform,local heritage assets;local lists;local heritage,,,,,,,,,,,,,,,,,,,,,,"A building recognised by the local authority (but not nationally) as having local importance due to its architectural, historical or environmental significance",,,✓,,,✓,,Yes,,Local planning authorities,,,,,,,,,,,,,59,
Locally significant industrial sites (LSIS),Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Sites that have particular local importance for industrial and related functions,,,✓,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
London squares,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,"Protected squares in London that should only be used as ornamental gardens, pleasure grounds or for play, rest or recreation",,,✓,,,,,,,,,,,,,,,,,,,,,
Long established & protected woodland,Archived,Archived,,,,,,TBC,,,,,✓,,,,,,,,,,,,Areas that have been wooded continuously from 1893,,,✓,,,,,,,,,,,,,,,,,,,,,
Main rivers,Backlog,Backlog,Watercourses,,,,,TBC,,,,,,✓,,,,✓,,,,,,✓,Designated larger rivers and streams,,,✓,,,,,,,Natural England,,,,,,,https://www.ordnancesurvey.co.uk/business-government/products/open-map-rivers,,,,Development consent orders (NSIP);Environmental planning assessment,,,
Major railway improvement schemes,Archived,Archived,,,,,,TBC,,,,,,,,,,,,,,,,,,,,,,,,,,,ORR / Network Rail,,,,,,,,,,,,,,
Major roads,Backlog,Backlog,,,,,,TBC,,,,,,,,,,,,✓,,,,,Motorways and all class 'A' roads,,,✓,,,,,,,,,,,,,,,,,,Environmental planning assessment,,,
Marine conservation zones,Backlog,Backlog,Protected sites,,,,,TBC,,,,,,,,,,,,✓,,,,,"Marine areas that protect a range of nationally important, rare or threatened habitats and species",,,✓,,,,,,,Natural England,,,,,,,,,,,Environmental planning assessment,,,
Metropolitan open land (London),Backlog,Backlog,,,,,,TBC,,,,,✓,,,,,,,,,,,,Open space that contributes to the structure of London,,,✓,,,,,,,Greater London Authority,,,,,,,,,,,Local plans,,,
Millennium greens,Archived,Archived,,,,,,TBC,,,,,,,,,,,,,,,,,Areas of green space for the benefit of local communities created to celebrate the millennium,,,✓,,,,,,,Natural England,,,,,,,,,,,,,,
Mine entry,Archived,Archived,,,,,,TBC,,,,,,,,,,,,,,,,,The entrances into a mine,,,,,,,,,,Coal Authority,,,,,,,,,,,,,,
Mineral assessment reports,Archived,Archived,,,,,,TBC,,,,,,,,,,,,,,,,,,,,,,,,,,,British Geological Survey,,,,,,,,,,,,,,
Mineral safeguarding areas,Backlog,Backlog,,,,,,TBC,,,,,✓,,,,,,,,,,,,Areas where known deposits of minerals are safeguarded,,,✓,,,,,,,"Mineral Planning Authority (e.g. County, Unitary or National Park Authority)",,,,,,,,,,,,,,
Minerals and waste plan,Backlog,Backlog,,,,,,TBC,,,,,✓,,,,,,,,,,,,Locations for future minerals extraction (such as sand and gravel pits or crushed rock quarries) and for the development of waste management facilities (such as recycling centres),,,✓,,,✓,,Yes,,"Mineral and Waste  Planning Authority (e.g. County, Unitary or National Park Authority)",,,,,,,,,,,,,,
Mining and ground stability,Backlog,Backlog,,,,,,TBC,,,,,,✓,,,,,,,,,,✓,Potential ground stability hazards from mining activities ,,,✓,,,,,,,,,,,,,,https://www.gov.uk/guidance/using-coal-mining-information,,,,Development consent orders (NSIP),,,
MORECS,Archived,Archived,,,,,,TBC,,,,,,,,,,,,,,,,,Evaporation and soil moisture deficit for the UK (Meteorological Office rainfall and evaporation calculation system),,,,,,,,,,Met Office,,,,,,,,,,,,,,
Multibeam bathymetry,Archived,Archived,,,,,,TBC,,,,,,,,,,,,,,,,,High resolution elevation information of underwater terrain,,,,,,,,,,Environment Agency,,,,,,,,,,,,,,
National character areas,Backlog,Backlog,,,,,,TBC,,,,,,,,,,,,,,,,,Geographically unique areas of the UK,,,✓,,,,,,,Natural England,,,,,,,,,,,,,,
National chargepoint register,Backlog,Backlog,,,,,,TBC,,,,,,,,,,,,,,,,,Database of public electric vehicle chargepoints  in the UK,,,✓,✓,✓,,,,,Office for Low Emission Vehicles,,,,,,,,,,,,,,
National coach services,Archived,Archived,,,,,,TBC,,,,,,,,,,,,,,,,✓,Timetable data for several mainland UK coach services not contained in the Traveline national dataset (TNDS),,,,,,,,,,Department for Transport,,,,,,,https://data.gov.uk/dataset/3a3b32f3-d727-4623-aa17-daa2f39aaf92/national-coach-services-ncsd,,,,,,,
National cycle network,Backlog,Backlog,,,,,,TBC,,,,,,,,,,,,✓,,,,,"The UK-wide network of signed paths and routes for walking, wheeling, and cycling outdoors",,,✓,,,,,,,,,,,,,,,,,,Environmental planning assessment,,,
National flood and coastal erosion risk management strategy,Backlog,Backlog,,,,,,TBC,,,,,,,,,,,,✓,,,,,Strategy for flooding and coastal change resilience,,,✓,,,✓,,,,Environment Agency,,,,,,,,,,,Environmental planning assessment,,,
National forest inventory,Backlog,Backlog,,,,,,TBC,,,,,,,,,,,,,,,,✓,A programme that monitors woodland and trees in Great Britain,,,✓,,,,,,,,,,,,,,http://data-forestry.opendata.arcgis.com/datasets/295e0278dc2641e2935c411d28908be9_0,,,,,,,
National grid cables,Backlog,Backlog,,,,,,TBC,,,,,,✓,,,,,,,,,,✓,Locations of national electricity transmission network cables,,,✓,,,,,,,National Grid,,,,,,,https://www.nationalgridet.com/network-and-assets/network-route-maps,,,,Development consent orders (NSIP),,,
National grid overhead lines,Backlog,Backlog,,,,,,TBC,,,,,,✓,,,,,,,,,,✓,Electrical cables that transmit electricity across the country,,,✓,,,,,,,National Grid,,,,,,,https://www.nationalgridet.com/network-and-assets/network-route-maps,,,,Development consent orders (NSIP),,,
National grid substation sites,Backlog,Backlog,,,,,,TBC,,,,,,✓,,,,,,,,,,✓,Locations of national electricity transmission substations,,,✓,,,,,,,National Grid,,,,,,,https://www.nationalgridet.com/network-and-assets/network-route-maps,,,,Development consent orders (NSIP),,,
National grid towers,Backlog,Backlog,,,,,,TBC,,,,,,✓,,,,,,,,,,✓,"Structural supports, known as pylons, that carry the UK’s network of high-voltage overhead power lines ",,,✓,,,,,,,National Grid,,,,,,,https://www.nationalgridet.com/network-and-assets/network-route-maps,,,,Development consent orders (NSIP),,,
National landslide database,Archived,Archived,,,,,,TBC,,,,,,,,,,,,,,,,,Databse of reported landslide events,,,,,,,,,,British Geological Survey,,,,,,,,,,,,,,
National nature reserves,On the platform,On the platform,,,,https://docs.google.com/document/d/1ULS_aunj8r-Iv5kZ5IelEM_wBGxfS98bKXn4X7hvXkg/edit#heading=h.lb9do641w06g,,TBC,,✓,,,,✓,,,,,,,,,,✓,"Areas where wildlife, plants and animals are protected to allow them to thrive",,,✓,,,,,,,Natural England,,,,,,,https://data.gov.uk/dataset/726484b0-d14e-44a3-9621-29e79fc47bfc/national-nature-reserves-england,,,,Development consent orders (NSIP),,48,
National parks and the broads,On the platform,On the platform,Protected sites,,,,,TBC,,✓,,,✓,✓,,,,✓,,,,,,✓,A large area of land protected by law for the benefit of the nation,,,✓,,,,,,,Office for National Statistics,Office for National Statistics,Single,Small,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,,,
National Public Transport Access Nodes (NaPTAN),Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,All public transport access points where you can get on or off public transport,,,✓,,,,,,,Department for Transport,,,,,,,,,,,,,,
National Trust land,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Land that is enclosed as part of a National Trust estate and public access is limited,,,✓,,,,,,,National Trust,,,,,,,,,,,,,,
National Trust land – always open,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,National Trust land that the public has access to on foot only,,,✓,,,,,,,National Trust,,,,,,,,,,,,,,
Nationally Significant Infrastructure Projects (NSIP),Piloting,On the platform,,,,,,,,,,,,✓,,,,,,,,,,,"Major infrastructure projects such as new harbours, roads, power generating stations (including offshore wind farms) and electricity transmission lines, which require a type of consent known as ‘development consent’",,,✓,,,✓,✓,,PINs,The Planning Inspectorate,,Single,Small,,DCOs,,,,,,,,,https://digital-land.github.io/specification/specification/infrastructure-project/
Nature improvement areas,Backlog,Backlog,,,,,,,,,,,,✓,,,,,,,,,,✓,Areas of the country where partnerships have been set up to enhance the natural environment,,,✓,,,,,,,Natural England,,,,,,,https://data.gov.uk/dataset/a19c95e3-9657-457d-825e-3d2f3993b653/nature-improvement-areas,,,,Development consent orders (NSIP),,,
Nearby railway schemes,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Nearby road schemes,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,,,,✓,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Neighbourhood plans,Prioritised backlog,Backlog,Faster local plans,,,,,Faster local plans,,,,,✓,,,,,,,,,,,,"A plan prepared by a parish council or neighbourhood forum for a designated neighbourhood area, giving communities direct power to shape the development and growth of their local area",,,✓,,,✓,,Yes,,Local planning authorities,,,,,,,,,,,,21,37,
NHS trusts,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,An organisational unit within the NHS that serves either a geographical area or a specialised function (such as an ambulance service),,,✓,,,,,,,NHS,,,,,,,,,,,,,,
Noise abatement,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,A set of strategies designed to reduce noise pollution,,,,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Noise action important areas,Backlog,Backlog,,,,,,,,,,,,,,,,,,✓,,,,,A framework to manage environmental noise and to protect quiet areas in large urban areas,,,✓,,,,,,,DEFRA,,,,,,,,,,,Environmental planning assessment,,,
Non designated and locally listed historic assets,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,,,,✓,,,,,,,Local planning authorities,,,,,,,,,,,,,,
Non designated heritage asset,Backlog,Backlog,,,,,,,,,,,✓,,,,,,,,,,,,"Buildings, monuments, sites, places, areas or landscapes identified by planmaking bodies as having a degree of heritage significance needing consideration in planning decisions, but which do not meet the criteria for designated heritage assets",,,✓,,,,,,,Local planning authorities,,,,,,,,,,,,,,
"Notices, Orders, Directions under Planning Acts",Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Nuclear Consultation Zone,Backlog,Backlog,Nuclear safety zones,,,,,,,,,,✓,,,,,,,,,,,,Consultation zones to limit the radiological consequences to members of the public in the event of a radiation emergency ,,,✓,,,,,,,Office of Nuclear Regulation,,,,,,,,,,,Local plans,,,
Nuclear power stations,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Power plants that use the process of nuclear fission to generate electricity,,,✓,,,,,,,EDF energy,,,,,,,,,,,,,,
Nuclear safety zones,Backlog,Archived,Nuclear zones,,,,,,,,,,,,,,,,,,,,,,,,,✓,,,,,,,,,,,,,,,,,,,,,
Open green space,Backlog,Backlog,,,,,,,,,,,,✓,,,,,,,,,,✓,Places that are intentionally not developed,,,✓,,,,,,,Local planning authorities,,,,,,,https://www.ordnancesurvey.co.uk/business-government/products/open-map-greenspace,,,,,,,
Open roads,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,✓,"High-level view of the road network, from motorways to country lanes",,,✓,,,,,,,,,,,,,,https://www.ordnancesurvey.co.uk/business-government/products/open-map-roads,,,,,,,
Opencast coal prospecting areas,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Areas of opencast coal prospecting sites.,,,✓,,,,,,,British Geological Survey,,,,,,,,,,,,,,
Outstanding notices,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Parish,On the platform,On the platform,,,,,,,,,,,,✓,,,,,,,,,,✓,The smallest type of local government administrative area in England,,,✓,,,,,,,Office for National Statistics,Office for National Statistics,Single,Medium,,,,,,,,Development consent orders (NSIP),20,38,
Parliamentary constituencies,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,✓,Specific geographical areas that are represented by each MP in the House of Commons,,,✓,,,,,,,,,,,,,,https://beta.ordnancesurvey.co.uk/products/boundary-line,,,,,,,
Permitted development rights,On the platform,On the platform,,,,,,Modern planning software,,✓,,,✓,,,,,,,,,,,,The right to carry out certain building works and changes of use without the need for a full planning application,Development Management,https://www.legislation.gov.uk/uksi/2015/596/schedule/2,✓,,,,✓,,,DLUHC,Digital Land,Single,Small,Ad-hoc,Article 4 Direction;Site allocations;Planning conditions (Article 3 directions);Planning applications,,,,,,Open planning software;Local planning authorities,14,39,
Planning application consultations,Backlog,Backlog,,,,,,,,✓,,,,,,,,,,,,,,,The period of consultation where views on the proposed development can be communicated,Development Management,,✓,,,✓,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Planning application variance,Backlog,Backlog,Section73,,,,,,,✓,,,,,,,,,,,,,,,Options for amending proposals that have planning permission,,,✓,,,✓,✓,,,Local planning authorities,,,,,,,,,,,,,,
Planning applications & decisions,In development,Test and iterate,,,,,,Modern planning software,,✓,,,,✓,,,,,,,,,,,Records of applications for development and the associated decisions,Development Management,,✓,,,✓,✓,Yes,,Local planning authorities;Planning inspectorate,,,,Daily,Planning conditions (Article 3 directions),,,,,,Open planning software;Development consent orders (NSIP),,25,
Planning conditions,In development,Co-design,,,,,,Modern planning software,High,✓,,,,,,,,,,,,,,,Conditions attached to the granting of planning permission to ensure that the development can take place where otherwise it would have been necessary to refuse planning permission,Development Management,,✓,,,✓,✓,Yes,,Local planning authorities,,,,,Planning applications & decisions;Permitted development rights,,,,,,Open planning software;Local planning authorities,4,40,https://digital-land.github.io/specification/specification/planning-condition/
Play spaces,Backlog,Backlog,,,,,,,,,,,,,,,,,,✓,,,,,"Children's play provision, including local areas for play (LAP), locally equiped areas for play (LEAP), and neighbourhood equipped area of play (NEAP).",,,✓,,,,,,,Local planning authorities,,,,,,,,,,,Environmental planning assessment,,,
Playing fields,Backlog,Backlog,,,,,,,,,,,,,,,,,,✓,,,,,Land in the open air provided for physical education or recreation,,,✓,,,,,,,Local planning authorities,,,,,,,,,,,Environmental planning assessment,,,
Police stations,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,The local headquarters of the police,,,✓,,,,,,,,,,,,,,,,,,,,,
Pollinator corridors,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"A corridor of native plants that connects different areas of habitat, providing nutrition and homes for pollinators",,,✓,,,,,,,Biological Record Centres,,,,,,,,,,,,,,
Ports,Backlog,Backlog,Ferry exchanges,,,,,,,,,,,,,,,,,,,,,,"A maritime facility comprising one or more wharves or loading areas, where ships load and discharge cargo and passengers.",,,✓,,,,,,,Department for Transport,,,,,,,,,,,,,,
Postcodes,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,✓,A series of letters and numbers designated to an address for sorting mail,,,✓,,,,,,,,,,,,,,https://beta.ordnancesurvey.co.uk/products/code-point-open,,,,,,,
Previously listed buildings,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Listed buildings that have been de-listed,,,✓,,,✓,,,,Historic England,,Single,Small,,,,,,,,,,,
