Concern,Status,Stage,Also called,Trigger,Consultative,Fact sheet url,Our documentation doc,What does it support,Householder PlanX priority,Open planning software,HMLR Local land charges,CON29,Development plans (inc. Local Plans),Development consent orders (NSIP),Development management,Infrastructure Delivery Strategies,Biodiversity Net Gain,Environmental planning assessment,Historic Environment Record,Environmental outcome report,Planning Inspectorate,Street votes,Site allocations,"Bringing together housing, land and planning geospatial datasets",Description,Policy team,Legislation,Boundary,Point,Metric,Document,Category,Needs a standard,Who is responsible / officially designates,Authoritative source,Where we're getting data from,Expected number of sources,Expected number of records,Frequency of data updates,Related planning considerations,Dataset name,National dataset documentation page,URL of national dataset,License,Personal/sensitive information?,Who asked for it,issue-number,discussion-number,specification-url
Price paid data,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,Information on all property sales in England and Wales that are sold for value,,,,,,,,,,,,,,,,,https://www.gov.uk/government/collections/uk-house-price-index-reports#about-the-uk-hpi,,,,,,,
Primary healthcare,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Primary care services provide the first point of contact in the healthcare system, including GPs, pharmacies, dentists, and optometrists",,,✓,,,,,,,"NHS, ICB",,,,,,,,,,,,,,
Primary schools,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Primary education typically cover those aged between 4 and 11.,,,✓,,,,,,,"Education Authority (e.g. County, Unitary)",,,,,,,,,,,,,,
Priority habitat inventory,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Geographic extent and location of habitats of principal importance,,,✓,,✓,,,,,Natural England,,,,,,,,,,,,,,
Priority habitats,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"The UK Biodiversity Action Plan (UK BAP) refers to a number of priority habitats, including terrestrial, freshwater and marine habitats. Each priority habitat has a corresponding Habitat Action Plan (HAP)",,,✓,,,,,,,,,,,,,,,,,,,,,
Priority river habitat - headwater areas,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,River and stream sources that exhibit a high degree of naturalness,,,✓,,,,,,,Natural England,,,,,,,,,,,,,,
Priority river habitat - rivers,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Rivers and streams that exhibit a high degree of naturalness,,,✓,,,,,,,Natural England,,,,,,,,,,,,,,
Probable coal mining,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Locations and estimated extents of probable shallow coal mines for which no recorded plan exists,,,,,,,,,,Coal Authority,,,,,,,,,,,,,,
Proposed ramsar sites,Backlog,Backlog,Protected sites,,,,,,,,,,✓,,,,,,,,,,,,Proposed boundaries of wetlands of international importance,,,✓,,,,,,,,,,,,,,,,,,,,,
Protected land,Backlog,Backlog,Protected sites,,,,,,,,,,,✓,,,,,,,,,,,Sites with special status as protected areas because of their natural and cultural importance,,,✓,,,,,,,,,,,,,,,,,,Development consent orders (NSIP),,,
Protected rural landscapes,Backlog,Backlog,Historic rural landscapes,,,,,,,,,,✓,,,,,,,,,,,,,,,✓,,,,,,,Historic England,,,,,,,,,,,,,,
Protected sites (statutory sites),Backlog,Archived,Protected land;SAC;SPA;Ramsar;Proposed Ramsar;SSSI;Marine Conservation Area;Local Nature Reserve;Local Wildlife SIte;National Parks and the Broads;AONB;Heritage Coast,,,,,,,,,,,,,,,,,,,,,,Sites that have protection through legislation in recognition of biodiversity and geological value,,,,,,,,,,Biological Record Centres,,,,,,,,,,,,,,
Protected species,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Threatened, vulnerable or endangered species which are protected from extinction",,,✓,,,,,,,Biological Record Centres,,,,,,,,,,,,,,
Protected views,Backlog,Backlog,,,,,,,,,,,✓,,,,,,,,,,,,Legal requirement to preserve the view of a specific place or historic building from another location,,The Town and Country Planning (General Permitted Development) (England) (Amendment) (No. 2) Order 2020,✓,,,,,,,"GLA, Local Planning Authorities",,,,,,,,,,,,,,
Protected wreck sites,On the platform,On the platform,,,,,,,,,,,✓,,,,,,,✓,,,,,The restricted area around the wreck of a nationally important vessel to prevent any interference,,,✓,,,,,,,Historic England,Historic England,Single,Small,,,,,,,,Environmental planning assessment,,,
Public health service delivery performance,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NHS,,,,,,,,,,,,,,
Public paths byways,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Tracks and paths open to the public,,,✓,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Public Rights of Way (PRoW),Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Specific routes the public have a legal right to use across land that may be owned by a private individual ,,Countryside and Rights of Way Act 2000,✓,,,,,,,Local planning authorities,,,,,,,,,,,,,,
Public safety zone around airport,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,End of runway areas where development is restricted for public safety,,,✓,,,,,,,"Civil Aviation Authority, Local planning authorities",,,,,,,,,,,,,,
Public Transport Accessibility Levels (PTAL),Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"A detailed and accurate measure of the accessibility of a point to the public transport network, taking into account walk access time and service availability",,,✓,,✓,,,,,Transport for London,,,,,,,,,,,Barnet council,,,
Public transport timetables,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,Information on timings of all forms of public transport,,,,,,,,,,,,,,,,,https://data.gov.uk/dataset/0447f8d9-8f1b-4a68-bbc8-246981d02256/traveline-national-dataset,,,,,,,
Radon,Backlog,Backlog,,,,,,,,,,,,✓,,,,,,,,,,✓,A naturally occurring radioactive gas which may be found in high concentrations in indoor environments,,,✓,,,✓,,,,British Geological Survey,,,,,,,https://www.bgs.ac.uk/datasets/radon-data-indicative-atlas-of-radon/,https://www.bgs.ac.uk/download/radon-potential-indicative-atlas-data-for-great-britain/#,,,Development consent orders (NSIP),,,
Railway tracks,Backlog,Backlog,,,,,,,,,,,,,,,,,,✓,,,,,The structures that trains run on,,,✓,,,,,,,Ordnance Survey,,,,,,,,,,,Environmental planning assessment,,,
Rainfall data,Archived,Archived,,,,,,,,,,,,✓,,,,,,,,,,✓,Rainfall measurements across the UK,,,✓,,✓,,,,,Environment Agency,,,,,,,https://environment.data.gov.uk/flood-monitoring/doc/rainfall,,,,Development consent orders (NSIP),,,
Ramsar,On the platform,On the platform,Protected sites,,,,,,,✓,,,✓,✓,,,,✓,,,,,,✓,An area of wetlands that is of international importance ,,,✓,,,,,,,Natural England,Natural England,Single,Small,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,18,41,
Recorded flood outlines,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,"Records of historic flooding from rivers, the sea, groundwater and surface water",,,,,,,,,,Environment Agency,,,,,,,,,,,,,,
Regional flood and coastal committees,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Boundaries of the regional flood and coastal committees in England,,,,,,,,,,Environment Agency,,,,,,,,,,,,,,
Regionally important geological site,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Regionally important geological sites (RIGS) are the most important designated sites for geology and geomorphology, representing educational, historical and recreational resources. In London, RIGS sites should be protected as set out in Policy G9 of the London Plan",,,✓,,,,,,,Local planning authorities,,,,,,,,,,,,,,
Religious buildings,Backlog,Backlog,,,,,,,,,,,,,,,,,,✓,,,,,Structures created for worship,,,✓,,,,,,,Ordnance Survey,,,,,,,,,,,Environmental planning assessment,,,
Renewable energy planning database (REPD),Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Progress tracking of UK renewable electricity projects over 150kW,,,,,,,,,,BEIS,,,,,,,,,,,,,,
Reservoirs,Backlog,Backlog,Watercourses,,,,,,,,,,,,,,,,,,,,,,Artificial lakes where water is collected and stored,,,✓,,,,,,,Canal and Riover Trust,,,,,,,,,,,,,,
Retail opportunity areas,Archived,Archived,,,,,,,,,,,✓,,,,,,,,,,,,Appropriate areas for improvement for retail and regeneration ,,,✓,,,✓,,,,,,,,,,,,,,,,,,
Risk of flooding from rivers and seas – postcodes,Archived,Archived,,,,,,,,,,,,✓,,,,,,,,,,✓,Postcodes where there is a chance of flooding from rivers and/or the sea,,,✓,,,,,,,,,,,,,,https://ckan.publishing.service.gov.uk/dataset/risk-of-flooding-from-rivers-and-sea-postcodes-in-areas-at-risk,,,,Development consent orders (NSIP),,,
Risk of flooding from rivers and seas – properties,Archived,Archived,,,,,,,,,,,,✓,,,,,,,,,,✓,Properties where there is a chance of flooding from rivers and/or the sea,,,✓,,,,,,,,,,,,,,https://ckan.publishing.service.gov.uk/dataset/risk-of-flooding-from-rivers-and-sea-properties-in-areas-at-risk,,,,Development consent orders (NSIP),,,
Risk of flooding from surface water,Archived,Archived,,,,,,,,,,,,✓,,,,,,,,,,✓,Areas where there is risk of flooding from excessive rainfall,,,✓,,,,,,,,,,,,,,https://data.gov.uk/dataset/95ea1c96-f3dd-4f92-b41f-ef21603a2802/risk-of-flooding-from-surface-water-extent-3-3-percent-annual-chance,,,,Development consent orders (NSIP),,,
River basin districts,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Areas of land and sea, made up of one or more neighbouring river basins together with their associated groundwaters and coastal waters",,,✓,,,,,,,Environment Agency,,,,,,,,,,,,,,
River corridor features,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,"Habitats, flow types and physical features of a watercourse",,,,,,,,,,Biological Record Centres,,,,,,,,,,,,,,
Road classification,Backlog,Screen,Classified roads,,,https://docs.google.com/document/d/199-f6cigd4WcQm2jFDlb7qt3HrriLPkvY95qNzbQ-34/edit#heading=h.lb9do641w06g,,,,✓,,,,,,,,,,,,,,,"The system of roads classification that all UK roads (excluding motorways) fall into - A roads, B roads, classified unnumbered, unclassified",,,✓,,✓,,,,,,,,,,,,,,,,,,,
"Roadways, footways and footpaths",Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Local planning authorities,,,,,,,,,,,,,,
Rocky shores,Archived,Archived,,,,,,,,,,,,,,,✓,,,,,,,,Seacoasts where solid rock predominates,,,,,,,,,,,,,,,,,,,,,,,,
Safeguarded aerodromes,Backlog,Archived,Safeguarded military explosives site,,,,,,,,,,✓,,,,,,,,,,,,"Areas designed to protect aircraft from obstacles when manoeuvring on the ground, taking off, landing or flying in the vicinity of the aerodrome",,,✓,,,,,,,,,,,,,,,,,,,,,
Safeguarded land,Backlog,Screen,,,,https://docs.google.com/document/d/1BrSkKUzocPAV1OlMkZC0kwIgKWg2W5vq22i4vjN38T0/edit#heading=h.lb9do641w06g,,,,✓,,,,,,,,,,,,,,,A planning mechanism to make sure land which has been identified for development in the future is protected from conflicting development,,,✓,,,,,,,,,,,,,,,,,,,,,
Safeguarded wharves,Backlog,Backlog,,,,,,,,,,,✓,,,,,,,,,,,,Wharves in London which have been given special status to ensure they are retained as working wharves and are protected from redevelopment,,,✓,,,,,,,,,,,,,,,,,,,,,
"Safeguarding aerodromes, technical sites and military explosives storage areas",Backlog,Backlog,Safeguarded aerodromes,,,,,,,,,,✓,,,,,,,,,,,,"Areas which are safeguarded specifically for aerodromes, technical sites and military explosives storage.",,,✓,,,,,,,Civil Aviation Authority,,,,,,,,,,,,,,
Safety hazard areas,Backlog,Archived,Health and Safety Executive Consultation (HSE) Zones,,,https://docs.google.com/document/d/1YgFbQ_-ye98hrGYQg9j5HXtPeVrr8Zcx_08NHAlWe6c/edit,,,,✓,,,,,,,,,,,,,,,,,,✓,,,,,,,,,,,,,,,,,,,,51,
Scheduled monuments,On the platform,On the platform,,,,,,,,✓,,,✓,✓,,,,✓,,,,,,✓,A site that's legally protected because of its historical importance,,,✓,,,,,,,Historic England,Historic England,Single,Small,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,,,
School catchment areas,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Geographical area surrounding a school from which it will usually take most of its pupils,,,✓,,,,,Yes,,Education Authorities (e.g. Counties / Unitary),,,,,,,,,,,,,,
Seabird nesting counts,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Counts of breeding seabirds,,,✓,,,,,,,Joint Nature Conservation Committee,,,,,,,,,,,,,,
Secondary healthcare,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Secondary healthcare includes facilities where patients have been referred, such as hospitals, mental health services, community health facilities and sexual health services",,,✓,,,,,,,"NHS, ICB",,,,,,,,,,,,,,
Secondary schools,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Secondary education for children from 11 to 16,,,✓,,,,,,,Education Authorities (e.g. Counties / Unitary),,,,,,,,,,,,,,
Section 73,Backlog,Archived,Planning application variance,,,,,,,✓,,,,,,,,,,,,,,,Applications for planning permission to develop land without complying with previously imposed planning conditions,,,,,,,,,,,,,,,,,,,,,,,,
Self and custom build area,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Plots for custom and self-build homes,,,✓,,,,,,,Local planning authorities,,,,,,,,,,,,,,
Sensitive areas - nitrates,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Areas designated as being at risk from agricultural nitrate pollution,,,✓,,,,,,,Natural England,,,,,,,,,,,,,,
Shallow coal mine workings,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Shallow coal mine workings are derived from the Coal Authority’s records of underground coal mine workings,,,,,,,,,,Coal Authority,,,,,,,,,,,,,,
Shellfish waters,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Areas designated for the protection of shellfish growth and production,,,✓,,,,,,,"Centre for Environment, Fisheries and Aquaculture Science",,,,,,,,,,,,,,
Site allocations,Backlog,Co-design,,,,,,Faster local plans;Modern planning software,,,,,✓,,,,,,,,,,,,"Areas identified as sites for housing, employment, retail or green space to be developed in the future",,,✓,,✓,✓,,Yes,,Local planning authorities,,,,,,,,,,,,7,42,
Sites of importance for nature conservation,Next,Backlog,,,,https://docs.google.com/document/d/1VbAfgd7dFrODkCpFEKFLAgAUfeodNTqEiDt1rL3cOO4/edit#heading=h.9rwg3m580tpf,,,Medium,✓,,,,,,,,,,✓,,,,,Defined areas identified and selected for their nature conservation value,,,✓,,,,,,,Local planning authorities,,,,,,,,,,,Environmental planning assessment,,,
Sites of special scientific interest,On the platform,On the platform,Protected sites,,,,,,,✓,,,✓,✓,,,,✓,,,,,,✓,A protected area that’s of particular interest to science due to rare species of fauna or flora or important geological or physiological features,,,✓,,,,,,The Wildlife Trust,Local planning authorities,Natural England,Single,Small,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,,,
Smoke control area,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Areas where:
- you cannot release smoke from a chimney
- you can only burn authorised fuel, unless you use an appliance approved by Defra",,,✓,,,,,,,DEFRA,,,,,,,https://uk-air.defra.gov.uk/data/sca/,,,,,,,
SOBI (Single Onshore Boreholes Index),Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,"Records of boreholes, shafts and wells from all forms of drilling and site investigation work ",,,,,,,,,,British Geological Survey,,,,,,,,,,,,,,
Social housing,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Social housing is more affordable than housing on the open market. It can be rented from housing associations or councils at reduced rents, or it can be part-sold, part-rented as shared ownership.",,,✓,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Soil parent material model,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Characteristics of the upper 2–3 m of the geology beneath our feet,,,,,,,,,,British Geological Survey,,,,,,,,,,,,,,
Soil type,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Soil landscapes of England and Wales,,,,,,,,,,Cranfield University,,,,,,,,,,,,,,
Sparsely vegetated land,Backlog,Backlog,,,,,,,,,,,,,,,✓,,,,,,,,Environments where plants are slow to establish and easily disturbed,,,✓,,,,,,,,,,,,,,,,,,,,,
Special areas of conservation,On the platform,On the platform,Protected sites,,,,,,,✓,,,✓,✓,,,,✓,,,,,,✓,An area containing wildlife or marine life habitats and species that need conservation,,Conservation of Habitats and Species Regulations 2017,✓,,,,,,,Natural England,Natural England,Single,Small,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,,,
Special educational needs and disabilities (SEND),Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Special educational needs and disabilities (SEND) can affect a child or young person’s ability to learn. Mainstream schools must provide access to services and extra support for SEND pupils, and there are also SEND-specific schools",,,✓,,,,,,,"Education Authority (e.g. County, Unitary)",,,,,,,,,,,,,,
Special protection areas,On the platform,On the platform,Protected sites,,,,,,,✓,,,✓,,,,,,,✓,,,,,An area containing bird habitats and species that need conservation,,Conservation of Habitats and Species Regulations 2017 (as amended),✓,,,,,,,Natural England,Natural England,Single,Small,,,,,,,,Environmental planning assessment,,,
Special roadside verges,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Uncultivated areas of grassland next to roads in an intensively farmed landscape,,,✓,,,,,,,Biological Record Centres,,,,,,,,,,,,,,
Species data,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Curated database of UK wildlife taxonomy ,,,,,,,,,,NBN Atlas,,,,,,,,,,,,,,
Strategic Industrial Location (SIL),Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"London’s largest concentrations of industrial, logistics and related capacity for uses that support the functioning of London’s economy",,,✓,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Strategic road network,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"4,500 miles of motorways and major A roads ",,,✓,,,,,,,Highways England,,,,,,,,,,,,,,
Suitable Alternative Natural Greenspace (SANG),Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,SANG provides an alternative greenspace to attract residents of new developments away from the protected and vulnerable sites,,Conservation of Habitats and Species Regulations 2017 (as amended),✓,,,,,,,Local planning authorities,,,,,,,,,,,,,,
Supplementary planning document (SPD),Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Detailed advice or guidance on policies in an adopted local plan, and a material consideration in decision-making",,,✓,,,✓,,,,Local planning authorities,,,,,,,,,,,,,,
Tennis courts,Backlog,Backlog,,,,,,,,,,,,,,,,,,✓,,,,,Courts or areas with a net across the middle used for playing tennis,,,✓,,,,,,,Local planning authorities,,,,,,,,,,,Environmental planning assessment,,,
TOID,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,A unique reference identifier assigned by Ordnance Survey to identify every topographical feature ,,,,,,,,,,,,,,,,,https://osdatahub.os.uk/downloads/open/OpenTOID,,,,,,,
Town centre boundaries,Archived,Archived,,,,,,,,,,,✓,,,,,,,,,,,,"Location, extent and function of retail areas",,,,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Traditional orchards,Backlog,Backlog,Historic Orchard Sites,,,,,,,,,,,,,,,,,,,,,,"Traditional orchards are priority habitats that are groups of fruit and nut trees planted on vigorous rootstocks at low densities in permanent grassland, and managed in a low intensity way",,,✓,,,,,,,Natural England,,,,,,,,,,,,,,
Traffic schemes,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Scheme to reduce motor vehicle traffic in residential streets,,,,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Transaction data,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,Records of land transactions,,,,,,,,,,,,,,,,,https://www.gov.uk/guidance/hm-land-registry-transaction-data,,,,,,,
Transport (under TCPA route),Archived,Archived,,,,,,,,,,,✓,,,,,,,,,,,,"Different types of transport infrastructure including walking and cycling routes, public transport, parking, large scale transport facilities such as ports, airports and interchanges for rail freight",,,,,,,,,,,,,,,,,,,,,,,,
Traveline national dataset,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,"Public transport timetables for bus, light rail, tram and ferry services",,,,,,,,,,Department for Transport,,,,,,,,,,,,,,
Tree preservation orders,Piloting,On the platform,,,,,,,,✓,,,✓,,,,,,,,,,,,The order document that protects a tree or group of trees,,,✓,✓,,✓,,Yes,,Local planning authorities,Local planning authorities,Multiple,Large,,,,,,,,Open planning software,11,43,https://digital-land.github.io/specification/specification/tree-preservation-order/
UK airport data,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,The presence of passenger and cargo airports in the UK.,,,✓,,,,,,,Civil Aviation Authority,,,,,,,,,,,,,,
UK house price data,Archived,Archived,,,,,,,,,,,,✓,,,,,,,,,,✓,Changes in the value of residential properties,,,,,✓,,,,,,,,,,,,https://www.gov.uk/government/collections/uk-house-price-index-reports#about-the-uk-hpi,,,,Development consent orders (NSIP),,,
Unitary Authority,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Where county and district councils in ‘two-tier’ areas are replaced with a single tier of ‘unitary’ authorities responsible for all functions of county and district councils,,,✓,,,,,,,,,,,,,,,,,,,,,
UPRN,Backlog,Backlog,,,,,,,,,,,,✓,,,,,,,,,,✓,Unique Property Reference Number (UPRN) is the unique identifier for every addressable location in the UK,,,✓,,,,,,,,,,,,,,https://osdatahub.os.uk/downloads/open/OpenUPRN,,,,Development consent orders (NSIP),,,
Urban development area,Archived,Archived,,,,,,,,,,,✓,,,,,,,,,,,,"Comprising residential, growth zones, commercial, industrial, public-use, and mixed-use zones",,,,,,,,Yes,,Local planning authorities,,,,,,,,,,,,,,
Use class,Backlog,Backlog,,,,,,,,,,,✓,,,,,,,,✓,,✓,,Legal framework which determines what a particular property may be used for by its lawful occupants,,,✓,,✓,,,,,,,,,,,,,,,,,,,
USRN,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,✓,Unique Street Reference Number (USRN) is an 8 digit unique identifier for every street across Great Britain,,,✓,,,,,,,,,,,,,,https://osdatahub.os.uk/downloads/open/OpenUSRN,,,,,,,
Vertical aerial photography,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,Airborne mapping technique,,,,,,,,,,,,,,,,,https://ckan.publishing.service.gov.uk/dataset/vertical-aerial-photography,,,,,,,
Waste and recycling facilities,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,"Specialist locations where waste is taken to be sorted, separated, and recycled",,,✓,,,,,,,"Minerals and Waste Authority (e.g. County, Unitary)",,,,,,,,,,,,,,
Waste and recycling statistics,Backlog,Backlog,,,,,,TBC,,,,,✓,,,,,,,✓,,,,,Information on waste generation and management,,,,,✓,,,,,,,,,,,,,,,,Environmental planning assessment,,,
Water quality,Backlog,Backlog,,,,,,TBC,,,,,,✓,,,,,,,,,,,"The condition of water, including chemical, physical, and biological characteristics",,,✓,,✓,✓,,,,,,,,,,,,,,,Development consent orders (NSIP),,,
Water stressed areas,Backlog,Backlog,,,,,,TBC,,,,,,,,,,,,✓,,,,,Areas where the demand for water exceeds the available amount ,,,✓,,,,,,,Environment Agency,,,,,,,,,,,Environmental planning assessment,,,
Watercourses,Backlog,Archived,Main rivers;Canals;Reservoirs;Lake,,,,,TBC,,,,,,,,,✓,,,,,,,,A natural or artificial channel through which water flows,,,✓,,,,,,,,,,,,,,,,,,The biodiversity metric 4.0 and small sites metric GIS data standard,,,
Waterside regeneration zones,Archived,Archived,,,,,,,,,,,✓,,,,,,,,,,,,Regeneration areas to make the most of waterways ,,,✓,,,,,,,,,,,,,,,,,,,,,
Weather forecasting,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,✓,"A prediction of what the weather will be like in an hour, tomorrow, or further in the future",,,,,,,,,,,,,,,,,https://www.metoffice.gov.uk/services/data/datapoint,,,,,,,
Wellmaster hydrogeological database index,Archived,Archived,Borehole scans,,,,,,,,,,,,,,,,,,,,,,Information on water wells and boreholes,,,,,,,,,,British Geological Survey,,,,,,,,,,,,,,
Wildbelt designations,Backlog,Backlog,,,,,,,,,,,,,,,,,,,,,,,Land currently of low biodiversity value that is designated for nature's recovery,,,✓,,,,,,,,,,,,,,,,,,,,,
Wildlife,Archived,Archived,,,,,,,,,,,,,,,,,,,,,,,Undomesticated animal species,,,✓,,,,,,,,,,,,,,,,,,,,,
World heritage sites,On the platform,On the platform,,,,,,,,✓,,,✓,✓,,,,✓,,,,,,✓,"A natural or man-made site, area, or structure that is protected because of its international importance ",,,✓,,,,,,UNESCO,Historic England,Historic England,Single,Small,,,,,,,,Development consent orders (NSIP);Environmental planning assessment,,,
